%WINDIR%\
ICLRead.wcx	83968	2005.4.21	1:20.0
Plugins\wcx\img\	0	2008.11.2	22:51.6
FILE_ID.DIZ	213	2004.6.28	15:9.40
img.wcx	39424	2003.10.12	13:24.22
READ.ME	2112	2004.6.28	15:9.54
Plugins\wcx\iso\	0	2008.11.2	22:51.6
iso.wcx	8704	2007.3.5	0:0.0
iso_read.txt	3829	2004.4.23	10:8.24
Plugins\wcx\makebat\	0	2008.11.2	22:51.6
install.txt	3475	2003.6.17	11:16.52
MAKEBAT.INI	74	2007.1.31	20:31.36
makebat.wcx	28160	2003.6.17	11:11.46
Plugins\wcx\makebat\source\	0	2008.11.2	22:51.6
INPUTDLG.RES	1544	2003.4.6	11:21.10
makebat.dof	478	2003.6.17	11:11.46
makebat.dpr	16587	2003.6.17	11:11.48
Plugins\wcx\msi\	0	2008.11.2	22:51.6
msi.wcx	37888	2004.4.22	1:8.52
msi_read.txt	1933	2004.4.22	1:41.40
Plugins\wcx\MultiArc\	0	2008.11.2	22:51.6
7za.exe	221696	2007.3.5	0:0.0
Cab.exe	94208	2007.3.5	0:0.0
Conspawn.pipe	13824	2007.7.28	22:41.34
LICENSE	1747	2006.5.12	15:1.38
multiarc.GID	8628	2008.10.12	20:4.58
multiarc.hlp	42678	2007.7.30	22:2.58
Multiarc.ini	16134	2008.10.12	20:15.18
Multiarc.wcx	72192	2007.7.29	14:12.56
readme.txt	2207	2007.7.29	0:0.46
Uha.exe	111104	2007.3.5	0:0.0
Plugins\wcx\MultiArc\Lang\	0	2008.11.2	22:51.6
English.lng	4362	2007.7.27	21:44.0
Multiarc_Russian.lng	4722	2007.3.5	0:0.0
Plugins\wcx\rpm\	0	2008.11.2	22:51.6
cpio.wcx	29184	2002.9.24	17:24.40
rpm.wcx	29184	2002.12.2	15:9.12
Plugins\wcx\TotalISO\	0	2008.11.2	22:51.6
cdimage.xml	8306	2004.12.24	12:25.36
changes.txt	499	2005.4.12	1:3.26
mkisofs.exe	220618	2006.4.30	2:1.0
mkisofs.xml	30327	2004.12.25	21:40.0
mkisofs_default.xml	1046	2004.12.25	15:23.26
readmecn.txt	2357	2005.4.12	20:59.36
TotalISO.wcx	108032	2005.4.12	0:30.8
totaliso.xml	1015	2005.4.12	20:59.36
Plugins\wcx\TotalISO\Lang\	0	2008.11.2	22:51.6
zh_cn.dll	3072	2004.12.26	17:20.34
Plugins\wdx\	0	2008.11.2	22:51.6
Plugins\wdx\AUDIOINFO\	0	2008.11.2	22:51.6
AUDIOINFO.LNG	1855	2005.5.7	19:19.12
AUDIOINFO.WDX	40448	2005.5.7	19:8.24
README.TXT	1885	2005.5.7	19:5.30
Plugins\wdx\ShellDetails\	0	2008.11.2	22:51.6
liesmich.htm	19748	2006.7.1	16:14.30
readme.htm	15911	2006.7.1	16:14.26
ShellDetails.wdx	32768	2006.7.1	16:12.28
Plugins\wdx\ShellDetails\styles\	0	2008.11.2	22:51.6
layout.css	2477	2006.1.21	17:58.18
Plugins\wfx\	0	2008.11.2	22:51.6
Plugins\wfx\DevMan\	0	2008.11.2	22:51.6
devcon.exe	17920	2002.11.14	22:32.8
DevMan.wfx	55296	2007.3.5	0:0.0
EULA-Devcon.txt	1655	2002.12.4	19:46.54
readme_eng.txt	4464	2005.10.4	16:53.0
Plugins\wfx\ex2fs\	0	2008.11.2	22:51.6
Plugins\wfx\ex2fs\output\	0	2008.11.2	22:51.6
Diskio.dll	21190	1998.8.29	11:4.56
DISKIO2.DLL	25956	1999.7.21	16:45.10
ex2fs.wfx	47104	2005.8.24	18:42.14
RAWIO16.DLL	12992	2002.10.8	21:27.38
RAWIO32.dll	3072	2002.7.17	18:51.36
rfsdll.dll	42496	2005.8.18	22:3.44
Plugins\wfx\ex2fs\source\	0	2008.11.2	22:51.6
Copying.txt	17984	1998.6.19	11:29.56
Plugins\wfx\httpbrowser\	0	2008.11.2	22:51.6
english.lng	108	2007.1.2	23:57.14
hb_catalan.lng	131	2003.3.14	11:8.46
hb_cesky.lng	98	2003.8.7	13:38.28
hb_english.lng	108	2003.2.23	10:53.46
hb_french.lng	139	2003.2.25	23:22.28
hb_german.lng	139	2003.2.26	19:3.58
hb_italian.lng	141	2003.2.27	19:9.42
hb_magyar.lng	140	2003.4.1	10:33.28
hb_polish.lng	126	2003.4.18	15:48.12
hb_russian.lng	129	2003.2.28	13:16.36
hb_Slovak.lng	111	2003.5.28	19:8.40
hb_spanish.lng	117	2003.2.26	19:16.32
hb_svenska.lng	113	2003.2.28	17:5.32
history.txt	571	2003.3.22	23:39.52
httpbrowser.ini	525	2007.1.3	0:9.26
httpbrowser.wfx	86016	2003.3.23	0:14.4
lisezmoi.txt	1662	2003.3.17	15:4.14
Plugins\wfx\NTFS4TC\	0	2008.11.2	22:51.6
IO.VXD	6772	2004.1.24	10:6.34
NTFSFS.WFX	70656	2004.1.24	10:6.34
README.HTML	1924	2004.1.24	10:6.34
Plugins\wfx\PLUGINMANAGER\	0	2008.11.2	22:51.6
LANGUAGE.PML	10275	2005.3.12	17:24.36
PLUGINMANAGER.CFG	129	2007.3.26	20:33.54
PLUGINMANAGER.WFX	124416	2005.1.31	7:3.24
README_RU.TXT	2212	2005.1.31	6:58.4
Plugins\wfx\procfs\	0	2008.11.2	22:51.6
PROCFS.wfx	43008	2007.3.5	0:0.0
Web site.lnk	242	2003.11.2	15:16.52
Plugins\wfx\registry\	0	2008.11.2	22:51.6
registry.wfx	114176	2004.7.6	13:54.6
Registry_read.txt	10734	2004.7.6	13:59.54
Registry_read_rus.txt	10761	2004.7.6	14:5.46
registry_vk.ini	367	2007.1.3	1:47.36
Plugins\wfx\Services\	0	2008.11.2	22:51.6
app2srv.exe	3072	2004.3.10	19:53.0
services.cfg	187	2007.3.26	20:31.30
Services.wfx	94720	2004.3.10	16:29.50
Plugins\wfx\StartupGuard\	0	2008.11.2	22:51.6
Read.Me	2543	2006.2.1	8:48.8
StartupGuard.ini	96	2003.10.23	13:51.50
StartupGuard.wfx	85504	2006.2.1	8:50.32
Plugins\wfx\TCBurner\	0	2008.11.2	22:51.6
FoxBurner.dll	248320	2007.3.5	0:0.0
TCBurner.ini	753	2007.11.30	17:42.52
TCBurner.wfx	410112	2007.3.5	0:0.0
Plugins\wfx\TCBurner\Lang\	0	2008.11.2	22:51.6
TCBurner_Russian.locale	12746	2007.3.5	0:0.0
Plugins\wlx\	0	2008.11.2	22:51.6
Plugins\wlx\AmpView\	0	2008.11.2	22:51.6
AmpView.exe	324096	2007.3.5	0:0.0
AmpView.wlx	12800	2007.3.5	0:0.0
bass.dll	92728	2007.3.5	0:0.0
bassmidi.dll	17464	2007.3.5	0:0.0
basswma.dll	14904	2007.3.5	0:0.0
tags.dll	13184	2007.3.5	0:0.0
Plugins\wlx\AmpView\Config\	0	2008.11.2	22:51.6
Default.ini	117	2007.3.5	0:0.0
DUzun.hk	151	2007.11.30	18:14.8
DUzun.ini	269	2007.11.30	18:48.16
Plugins\wlx\AmpView\Language\	0	2008.11.2	22:51.6
AmpView_Russian.lng	3781	2007.3.5	0:0.0
Plugins\wlx\AmpView\Skins\	0	2008.11.2	22:51.6
Aqua X.avsz	28582	2007.3.5	0:0.0
Lister Lite.avsz	8607	2007.3.5	0:0.0
Lister.avsz	10414	2007.3.5	0:0.0
Winamp 5.avsz	63542	2007.3.5	0:0.0
Plugins\wlx\fileinfo\	0	2008.11.2	22:51.6
FILEINFO.INI	235	2007.1.31	20:31.36
fileinfo.wlx	98816	2004.9.13	9:43.42
plugins.txt	2174	2004.9.1	16:8.8
unaspack.dll	4096	2004.3.20	0:4.30
Plugins\wlx\fileinfo\src\	0	2008.11.2	22:51.6
unaspack.cpp	2867	2004.3.20	0:4.22
unaspack.def	181	2004.3.15	15:6.40
unaspack.dsp	4095	2004.3.16	17:28.0
unaspack.dsw	541	2004.3.15	14:58.24
unpack.h	1404	2004.3.16	10:47.16
Plugins\wlx\FlashView\	0	2008.11.2	22:51.6
FlashView.wlx	210432	2004.2.29	21:20.20
Plugins\wlx\Flic\	0	2008.11.2	22:51.6
Flic.wlx	19456	2003.7.7	16:7.52
Plugins\wlx\ICLView\	0	2008.11.2	22:51.6
ICLView.ini	118	2007.1.3	2:4.58
ICLView.wlx	282112	2006.6.26	2:3.0
Plugins\wlx\IEVIEW\	0	2008.11.2	22:51.6
IEVIEW.INI	9141	2007.3.5	0:0.0
IEVIEW.WLX	118784	2007.3.5	0:0.0
README_RUS.TXT	22592	2005.2.12	1:3.52
Plugins\wlx\IMAGINE\	0	2008.11.2	22:51.6
HISTORY.TXT	7640	2005.4.10	10:0.0
IMAGINE.DLL	235008	2005.4.10	10:0.0
IMAGINE.EXE	7680	2005.4.10	10:0.0
IMAGINE.HLP	15362	2005.4.10	10:0.0
IMAGINE.INI	264	2005.5.18	22:19.10
IMAGINE.WCX	5632	2005.4.10	10:0.0
IMAGINE.WLX	4608	2005.4.10	10:0.0
README.TXT	5653	2005.4.10	10:0.0
Plugins\wlx\IMAGINE\LANGUAGE\	0	2008.11.2	22:51.6
RUSSIAN.LNG	10670	2005.5.18	22:6.58
RUSSIAN.MNU	3697	2005.5.18	21:50.42
Plugins\wlx\IMAGINE\PLUGIN\	0	2008.11.2	22:51.6
ANM.DLL	3072	2005.4.10	10:0.0
DDS.DLL	4608	2005.4.10	10:0.0
J2K.DLL	41472	2005.4.10	10:0.0
JBIG.DLL	16384	2005.4.10	10:0.0
XCF.DLL	4096	2005.4.10	10:0.0
XNM.DLL	7680	2005.4.10	10:0.0
Plugins\wlx\LinkInfo\	0	2008.11.2	22:51.6
History.txt	4778	2004.6.3	19:46.48
LinkInfo.wlx	25600	2004.6.3	19:36.6
Plugins\wlx\Mmedia\	0	2008.11.2	22:51.6
Mmedia.ini	319	2007.3.5	0:0.0
Mmedia.wlx	54784	2007.3.5	0:0.0
Plugins\wlx\SynUs\	0	2008.11.2	22:51.8
bvsett.dll	429056	2003.3.27	23:1.26
ENG.LNG	1405	2003.4.1	1:43.54
PRINT.DLL	358912	2003.3.26	3:55.0
RUS.LNG	1476	2003.3.27	18:26.30
SynUs.wlx	330752	2003.4.1	2:6.8
LANGUAGE\	0	2008.11.2	22:51.6
Hist_rus.txt	406333	2007.3.5	0:0.0
Keyb_rus.txt	29889	2007.3.5	0:0.0
WCMD_ENG.MNU	5104	2008.8.8	6:4.10
WCMD_ITA.INC	14087	2008.8.8	6:4.10
WCMD_ITA.LNG	63710	2008.8.8	6:4.10
WCMD_ITA.MNU	5445	2008.8.8	6:4.10
Wcmd_Rom.Lng	53586	2005.12.18	10:54.22
Wcmd_Rom.Mnu	5106	2005.12.5	11:17.50
Wcmd_rus.hlp	391825	2007.3.5	0:0.0
Wcmd_rus.inc	14160	2007.3.5	0:0.0
WCMD_RUS.LNG	63011	2007.3.5	0:0.0
WCMD_RUS.MNU	15270	2007.3.5	0:0.0
Languages\	0	2008.11.2	22:51.6
English.lng	9842	2004.3.25	14:19.14
English.rlg	6145	2006.10.31	22:33.4
French.rlg	7301	2006.10.31	22:33.4
Romanian.lng	8892	2004.3.25	14:12.0
Romanian.rlg	6682	2006.10.31	22:33.6
Russian.lng	10187	2004.3.25	14:16.18
Russian.rlg	6518	2006.10.31	22:33.6
Backups\	0	2008.11.2	22:51.4
Cursors\	0	2008.11.2	22:51.4
pointer.cur	2238	2001.2.6	18:5.20


$programs$\UD3Pack\
Back2Lile!.lnk
AutoRuns!.lnk
Hacker!.lnk
IBProcMan!.lnk
ISOCommander.LNK
KillBox!.lnk
PageDfrg!.lnk
MetaPad!.lnk
ReBooter!.lnk
RegCln!.lnk
StartUpC!.lnk
Total Commander (DUzunSys).lnk
TCM.lnk
TPlayer!.lnk
Winamp.lnk
VolkovCMD.pif
Z.PowerDown.lnk
Z.Restart.lnk
Uninstall.UD3.lnk
CHARMAP!.LNK
LNKEDT!.LNK
FREEMEM!.LNK
LnkEdt!.lnk
IExplore.exe!.lnk
DTemp!.lnk
Volume!.lnk
Internat!.lnk

$startup$\
TotalCMD.lnk
TCM.lnk
DTemp!.lnk
VolumeCTRL.lnk

$start menu$\
TCM.lnk
Winamp.lnk

$appdata$\Microsoft\Internet Explorer\Quick Launch\
Back2Lile!.lnk
MetaPad!.lnk
ReBooter!.lnk
RegCln!.lnk
TCM.lnk
TPlayer!.lnk
VolCtrl.lnk

%WINDIR%\UD3Uninst.dat
